state,states,sum
co,,
ga,,
ia,,
il,,
mi,,
mi,,
mo,,
pa,,
tn,,
wa,,
ca,,
ca,,
ca,,
ca,,
in,,
ks,,
mo,,
oh,,
oh,,
tx,,
vt,,
ar,,
az,,
az,,
il,,
in,,
ks,,
ok,,
sd,,
sd,,
tx,,
wv,,
al,,
az,,
az,,
az,,
ca,,
il,,
in,,
in,,
nm,,
ny,,
oh,,
oh,,
pa,,
tx,,
tx,,
ca,,
fl,,
la,,
ma,,
ny,,
ny,,
tx,,
tx,,
tx,,
tx,,
ca,,
ma,,
me,,
ms,,
mt,,
mt,,
ca,,
ga,,
ne,,
vt,,
wa,,
ak,,
az,,
ca,,
ca,,
in,,
oh,,
oh,,
pa,,
sc,,
sc,,
wa,,
az,,
ca,,
ky,,
mo,,
nj,,
pa,,
tx,,
tx,,
va,,
az,,
ca,,
ca,,
ca,,
fl,,
ga,,
id,,
mi,,
mi,,
nc,,
nj,,
nv,,
ny,,
ca,,
il,,
la,,
mi,,
mt,,
ny,,
or,,
tn,,
tx,,
tx,,
tx,,
tx,,
az,,
ca,,
co,,
in,,
ma,,
mt,,
nc,,
nc,,
oh,,
or,,
tx,,
wa,,
ca,,
ca,,
co,,
ia,,
mn,,
ne,,
ok,,
pa,,
az,,
ca,,
il,,
in,,
mi,,
mo,,
oh,,
oh,,
oh,,
or,,
sc,,
tn,,
tx,,
wa,,
wi,,
az,,
az,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
co,,
ct,,
ct,,
fl,,
fl,,
id,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
in,,
ks,,
ma,,
ma,,
mi,,
mi,,
mi,,
mi,,
mi,,
mi,,
mi,,
mn,,
mo,,
nc,,
nc,,
ny,,
oh,,
pa,,
pa,,
pa,,
pa,,
sc,,
tx,,
tx,,
tx,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wi,,
wi,,
wv,,
wv,,
ca,,
co,,
fl,,
in,,
ks,,
mi,,
or,,
sd,,
tx,,
tx,,
wa,,
wa,,
ca,,
ca,,
ca,,
co,,
fl,,
fl,,
fl,,
in,,
md,,
mi,,
nj,,
ny,,
va,,
al,,
ca,,
co,,
fl,,
ky,,
ky,,
me,,
nc,,
nc,,
ne,,
ny,,
oh,,
ok,,
pa,,
pa,,
tn,,
tx,,
ut,,
wi,,
wi,,
az,,
az,,
az,,
ky,,
mi,,
mo,,
oh,,
ok,,
or,,
pa,,
tx,,
ut,,
wa,,
wy,,
ca,,
ca,,
ca,,
ny,,
pa,,
ut,,
va,,
vt,,
wa,,
al,,
az,,
ca,,
fl,,
nc,,
ny,,
ny,,
sc,,
tx,,
ut,,
va,,
wi,,
wv,,
wv,,
ca,,
ca,,
fl,,
fl,,
ga,,
ia,,
il,,
ny,,
wa,,
wi,,
wv,,
ca,,
ca,,
de,,
fl,,
me,,
mn,,
mn,,
nv,,
pa,,
va,,
az,,
ca,,
ca,,
il,,
il,,
in,,
oh,,
pa,,
wi,,
ca,,
ca,,
ca,,
ct,,
fl,,
ia,,
ma,,
mn,,
nm,,
nv,,
nv,,
mi,,
nc,,
ok,,
or,,
pa,,
pa,,
pa,,
tn,,
ut,,
wa,,
wa,,
wa,,
ca,,
ca,,
co,,
ky,,
mo,,
mt,,
nc,,
ny,,
oh,,
ok,,
or,,
tx,,
tx,,
wa,,
wa,,
ca,,
ca,,
ia,,
mn,,
ms,,
nm,,
oh,,
tx,,
wa,,
ca,,
ca,,
ca,,
ca,,
fl,,
hi,,
mt,,
ny,,
oh,,
oh,,
oh,,
oh,,
or,,
or,,
or,,
pa,,
tn,,
tx,,
tx,,
tx,,
wa,,
wa,,
wa,,
wa,,
wa,,
ca,,
ca,,
ca,,
ks,,
ma,,
mo,,
nj,,
nj,,
al,,
ca,,
fl,,
fl,,
id,,
il,,
il,,
in,,
mi,,
mt,,
nj,,
nv,,
ny,,
or,,
wa,,
ar,,
ca,,
co,,
fl,,
id,,
il,,
ks,,
ky,,
ma,,
md,,
mi,,
nv,,
pa,,
wy,,
ca,,
co,,
md,,
mi,,
mo,,
ne,,
ny,,
sd,,
tx,,
wa,,
wa,,
wi,,
ar,,
ca,,
ca,,
co,,
nv,,
pa,,
co,,
co,,
ga,,
hi,,
ks,,
ky,,
ky,,
ma,,
mi,,
nm,,
ny,,
oh,,
or,,
tx,,
tx,,
va,,
wa,,
wv,,
al,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
fl,,
fl,,
ia,,
il,,
in,,
mi,,
mi,,
mi,,
mi,,
mn,,
ms,,
mt,,
nj,,
nv,,
oh,,
ok,,
or,,
tx,,
wa,,
wi,,
in,,
ky,,
mo,,
nc,,
ne,,
nj,,
oh,,
oh,,
ok,,
pa,,
pa,,
pa,,
sd,,
fl,,
il,,
la,,
mn,,
nh,,
nm,,
ny,,
ny,,
pa,,
tn,,
tx,,
wa,,
ca,,
mn,,
ny,,
oh,,
sc,,
wa,,
wa,,
az,,
ga,,
ma,,
nm,,
sc,,
tn,,
tx,,
wa,,
wa,,
ca,,
il,,
mo,,
pa,,
tx,,
wa,,
fl,,
il,,
il,,
in,,
mi,,
mo,,
wa,,
ca,,
ca,,
de,,
fl,,
il,,
la,,
ma,,
md,,
md,,
md,,
mi,,
mo,,
ny,,
oh,,
pa,,
ri,,
ut,,
wa,,
wa,,
ca,,
mi,,
ny,,
fl,,
hi,,
ma,,
tx,,
tx,,
wa,,
wa,,
wi,,
wi,,
al,,
ca,,
ct,,
fl,,
ks,,
nm,,
or,,
ca,,
ca,,
ca,,
ca,,
fl,,
fl,,
ga,,
mi,,
nm,,
nm,,
nv,,
ny,,
or,,
or,,
wa,,
ca,,
ca,,
ca,,
ca,,
ct,,
ct,,
fl,,
tx,,
ut,,
ca,,
ca,,
co,,
md,,
mi,,
mo,,
nm,,
oh,,
ut,,
va,,
ak,,
az,,
co,,
fl,,
ga,,
il,,
il,,
il,,
in,,
la,,
ma,,
me,,
mi,,
nv,,
ri,,
ca,,
ks,,
ny,,
wv,,
ca,,
ca,,
ky,,
mt,,
or,,
pa,,
tx,,
wa,,
al,,
fl,,
ia,,
ok,,
tx,,
mi,,
ms,,
mt,,
nc,,
nj,,
nj,,
ny,,
tx,,
wa,,
ca,,
il,,
il,,
in,,
ky,,
mi,,
mi,,
nd,,
nd,,
ny,,
sc,,
tx,,
va,,
ca,,
ca,,
co,,
ct,,
ct,,
il,,
ma,,
mi,,
mt,,
tn,,
wa,,
wa,,
wi,,
ca,,
hi,,
ia,,
il,,
il,,
il,,
in,,
in,,
in,,
ma,,
ma,,
ma,,
ma,,
md,,
mi,,
mi,,
mi,,
mi,,
mi,,
mn,,
ny,,
ny,,
or,,
tx,,
wa,,
wi,,
az,,
ca,,
ca,,
ca,,
ma,,
mi,,
mn,,
ny,,
ny,,
ok,,
az,,
az,,
fl,,
ga,,
hi,,
oh,,
or,,
az,,
co,,
in,,
me,,
ne,,
wa,,
ar,,
az,,
ca,,
ca,,
fl,,
il,,
il,,
il,,
md,,
nm,,
ny,,
or,,
or,,
sc,,
ca,,
ca,,
co,,
ct,,
fl,,
fl,,
ga,,
hi,,
il,,
il,,
mt,,
nh,,
pa,,
ut,,
va,,
wa,,
wi,,
ca,,
in,,
ky,,
mi,,
nd,,
nj,,
nv,,
ny,,
ny,,
oh,,
pa,,
tx,,
tx,,
ar,,
ca,,
ca,,
ca,,
ca,,
fl,,
ga,,
mi,,
mi,,
mn,,
mt,,
ny,,
sd,,
tx,,
al,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ct,,
ct,,
ia,,
il,,
il,,
ks,,
mn,,
oh,,
or,,
ri,,
tx,,
ar,,
ca,,
ca,,
co,,
in,,
ny,,
oh,,
oh,,
oh,,
or,,
tx,,
wa,,
wa,,
wi,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ct,,
fl,,
hi,,
ma,,
ma,,
mn,,
mn,,
nv,,
ut,,
ca,,
ca,,
ga,,
hi,,
ok,,
ca,,
ca,,
ca,,
il,,
in,,
mo,,
nj,,
ny,,
tx,,
tx,,
wa,,
wa,,
wi,,
wv,,
ak,,
ca,,
ca,,
ia,,
nc,,
ne,,
nj,,
ny,,
tn,,
tn,,
tx,,
wa,,
wa,,
wa,,
ca,,
ca,,
ca,,
ca,,
co,,
fl,,
fl,,
il,,
in,,
ks,,
ma,,
mn,,
nc,,
nv,,
ny,,
or,,
ar,,
ca,,
ca,,
il,,
il,,
ks,,
nj,,
ny,,
or,,
wi,,
al,,
ca,,
ca,,
fl,,
mi,,
mt,,
ne,,
tn,,
ut,,
ca,,
ga,,
il,,
in,,
ma,,
nc,,
ne,,
oh,,
oh,,
tx,,
va,,
ca,,
ca,,
co,,
co,,
ct,,
ia,,
ia,,
il,,
in,,
la,,
mo,,
nc,,
ny,,
or,,
sc,,
tn,,
ak,,
ca,,
ca,,
ca,,
ga,,
ky,,
mi,,
ny,,
pa,,
va,,
wa,,
wa,,
il,,
il,,
oh,,
oh,,
ok,,
tx,,
va,,
ca,,
ca,,
co,,
de,,
ia,,
in,,
me,,
nc,,
nj,,
ny,,
oh,,
pa,,
tx,,
wa,,
wi,,
fl,,
fl,,
ia,,
il,,
mi,,
mi,,
mn,,
nc,,
ny,,
tx,,
tx,,
ar,,
ca,,
ca,,
ca,,
ca,,
co,,
co,,
fl,,
fl,,
ma,,
me,,
mi,,
oh,,
or,,
wi,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
co,,
fl,,
ia,,
il,,
in,,
in,,
in,,
md,,
mi,,
mi,,
mi,,
mi,,
mi,,
mn,,
mn,,
mo,,
mt,,
ne,,
ny,,
or,,
or,,
or,,
tx,,
tx,,
wa,,
wi,,
wi,,
al,,
al,,
ca,,
co,,
ia,,
il,,
ma,,
mi,,
mi,,
mi,,
mo,,
mt,,
nh,,
nv,,
ny,,
ny,,
oh,,
oh,,
or,,
tx,,
wi,,
az,,
co,,
id,,
ny,,
oh,,
wi,,
az,,
az,,
az,,
ca,,
fl,,
fl,,
il,,
mi,,
mi,,
nc,,
ne,,
oh,,
or,,
or,,
sc,,
va,,
wa,,
wa,,
wa,,
wa,,
ca,,
ca,,
ca,,
ca,,
il,,
mi,,
mn,,
mo,,
nc,,
nj,,
oh,,
oh,,
wa,,
wa,,
wa,,
wa,,
wi,,
wi,,
wi,,
ca,,
il,,
mi,,
mi,,
nc,,
oh,,
or,,
wa,,
wa,,
wa,,
wa,,
wi,,
al,,
az,,
ca,,
ca,,
ca,,
ma,,
mi,,
nh,,
ny,,
pa,,
sc,,
ut,,
va,,
wa,,
al,,
az,,
ca,,
ca,,
fl,,
fl,,
id,,
ms,,
nc,,
nc,,
or,,
pa,,
sc,,
tx,,
wa,,
al,,
az,,
ca,,
co,,
mo,,
oh,,
tx,,
wa,,
wv,,
ca,,
ct,,
mn,,
mo,,
ny,,
oh,,
oh,,
tx,,
wa,,
ca,,
ca,,
ct,,
id,,
id,,
id,,
id,,
mi,,
mo,,
mo,,
nh,,
nj,,
nj,,
ny,,
pa,,
pa,,
wv,,
ct,,
ct,,
ct,,
ct,,
ct,,
ct,,
ct,,
ct,,
ct,,
fl,,
il,,
ma,,
ma,,
ma,,
ma,,
ma,,
ma,,
ma,,
md,,
md,,
md,,
md,,
md,,
md,,
md,,
me,,
me,,
me,,
me,,
me,,
me,,
mi,,
mn,,
mn,,
mo,,
nc,,
ne,,
nh,,
nj,,
nj,,
nj,,
nj,,
nj,,
nj,,
nj,,
nj,,
nj,,
nj,,
nj,,
nj,,
nj,,
nm,,
ny,,
ny,,
ny,,
ny,,
ny,,
ny,,
ny,,
ny,,
ny,,
ny,,
oh,,
oh,,
oh,,
oh,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
ri,,
ri,,
ri,,
ri,,
ri,,
va,,
va,,
va,,
va,,
va,,
vt,,
vt,,
vt,,
wa,,
wa,,
wv,,
ca,,
ca,,
ca,,
ct,,
ct,,
ct,,
fl,,
ga,,
ma,,
me,,
mn,,
mt,,
nc,,
ne,,
nh,,
nh,,
nm,,
ny,,
pa,,
tx,,
tx,,
ca,,
tx,,
wa,,
wa,,
ca,,
nc,,
oh,,
tn,,
tx,,
vt,,
az,,
ca,,
ca,,
ca,,
ca,,
fl,,
id,,
il,,
ks,,
mo,,
ms,,
tn,,
wy,,
az,,
ga,,
ga,,
ga,,
ga,,
mi,,
wa,,
ar,,
ar,,
co,,
co,,
ia,,
me,,
ri,,
sc,,
tx,,
ut,,
az,,
az,,
az,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
co,,
ct,,
in,,
nh,,
nv,,
or,,
tx,,
tx,,
ca,,
ct,,
fl,,
fl,,
fl,,
nj,,
or,,
tx,,
va,,
wa,,
ca,,
ca,,
fl,,
fl,,
ks,,
tx,,
wi,,
nc,,
tx,,
az,,
il,,
il,,
mo,,
tx,,
ct,,
fl,,
ga,,
mi,,
ms,,
oh,,
ok,,
ri,,
ri,,
tn,,
ca,,
ca,,
co,,
co,,
fl,,
nv,,
tn,,
ca,,
in,,
ks,,
me,,
nc,,
nc,,
tn,,
tx,,
va,,
wa,,
wa,,
fl,,
hi,,
ia,,
ny,,
ny,,
pa,,
fl,,
id,,
mo,,
nc,,
oh,,
sc,,
wi,,
az,,
co,,
in,,
nj,,
va,,
ga,,
hi,,
nc,,
nc,,
ny,,
wa,,
az,,
fl,,
ga,,
nc,,
nc,,
ny,,
sc,,
sc,,
sc,,
tn,,
ca,,
ca,,
fl,,
ks,,
nc,,
nd,,
nj,,
nj,,
nm,,
ny,,
tn,,
tx,,
az,,
ca,,
ca,,
co,,
in,,
nc,,
ok,,
va,,
va,,
az,,
fl,,
in,,
ky,,
md,,
mi,,
ny,,
ri,,
wi,,
ga,,
nh,,
tx,,
wa,,
ca,,
mn,,
nj,,
or,,
pa,,
sc,,
ca,,
ca,,
hi,,
mi,,
nv,,
ny,,
ny,,
or,,
al,,
al,,
fl,,
ks,,
nm,,
ny,,
sc,,
tn,,
tx,,
wa,,
wv,,
az,,
ca,,
ca,,
ca,,
ca,,
fl,,
fl,,
in,,
ok,,
tx,,
tx,,
ca,,
ca,,
ca,,
co,,
fl,,
fl,,
mn,,
mn,,
mo,,
nh,,
ny,,
ny,,
ny,,
pa,,
tx,,
tx,,
tx,,
mn,,
nc,,
wi,,
il,,
ma,,
mi,,
nj,,
nv,,
oh,,
tx,,
ct,,
ct,,
ga,,
ga,,
ia,,
ky,,
mo,,
nc,,
oh,,
oh,,
or,,
az,,
ca,,
fl,,
nv,,
tn,,
la,,
or,,
pa,,
sc,,
tx,,
ca,,
ky,,
mo,,
ca,,
ca,,
ca,,
co,,
fl,,
fl,,
il,,
in,,
in,,
mo,,
ok,,
ca,,
ca,,
ca,,
nv,,
ny,,
tx,,
wi,,
wv,,
ca,,
nc,,
nh,,
nv,,
ny,,
oh,,
pa,,
wa,,
az,,
fl,,
hi,,
nj,,
nv,,
tx,,
tx,,
vt,,
ca,,
ca,,
ca,,
ca,,
fl,,
nc,,
nc,,
wa,,
az,,
ca,,
oh,,
oh,,
oh,,
oh,,
oh,,
tn,,
ca,,
ca,,
tx,,
ca,,
ca,,
il,,
in,,
in,,
mn,,
ne,,
nm,,
tx,,
wa,,
ca,,
ca,,
ca,,
fl,,
ia,,
in,,
in,,
nj,,
sc,,
tx,,
tx,,
va,,
fl,,
ne,,
ny,,
oh,,
or,,
tx,,
fl,,
il,,
md,,
mo,,
ok,,
pa,,
az,,
ca,,
nj,,
or,,
ca,,
fl,,
fl,,
fl,,
la,,
nc,,
nj,,
tx,,
wi,,
co,,
fl,,
ms,,
ms,,
nm,,
tx,,
ky,,
ky,,
mn,,
nc,,
nv,,
oh,,
pa,,
ca,,
ca,,
ca,,
il,,
ny,,
ok,,
wa,,
wv,,
az,,
ca,,
co,,
co,,
il,,
mo,,
mt,,
wa,,
al,,
ca,,
ga,,
ma,,
mo,,
ga,,
in,,
mi,,
pa,,
wa,,
al,,
ga,,
ky,,
mo,,
mo,,
mt,,
ny,,
ny,,
ny,,
tx,,
tx,,
tx,,
ca,,
ca,,
fl,,
fl,,
fl,,
ga,,
ks,,
ky,,
ny,,
oh,,
oh,,
tx,,
vt,,
ca,,
ks,,
me,,
nc,,
oh,,
tn,,
va,,
wi,,
ca,,
me,,
mo,,
ny,,
ny,,
oh,,
sc,,
tx,,
tx,,
az,,
az,,
ca,,
ca,,
ca,,
il,,
mt,,
ny,,
ny,,
tx,,
va,,
va,,
wa,,
ca,,
ca,,
il,,
mt,,
nc,,
nh,,
nm,,
nv,,
oh,,
pa,,
pa,,
ut,,
vt,,
wi,,
ar,,
fl,,
fl,,
pa,,
tx,,
ut,,
az,,
az,,
fl,,
il,,
ma,,
tx,,
vt,,
ca,,
ca,,
ga,,
ks,,
nm,,
pa,,
tn,,
nc,,
nh,,
nj,,
nj,,
ny,,
ok,,
ca,,
ca,,
fl,,
nj,,
fl,,
il,,
mo,,
nc,,
ca,,
ca,,
fl,,
nd,,
pa,,
pa,,
sc,,
tn,,
wi,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
la,,
sc,,
tn,,
va,,
az,,
ca,,
co,,
co,,
ia,,
il,,
mn,,
ms,,
nc,,
nm,,
ny,,
tx,,
wv,,
ar,,
ca,,
ca,,
ca,,
pa,,
tx,,
va,,
ca,,
fl,,
il,,
il,,
il,,
la,,
mn,,
mo,,
ok,,
mn,,
wa,,
az,,
ga,,
nm,,
ak,,
az,,
ca,,
ca,,
ca,,
fl,,
fl,,
il,,
in,,
in,,
md,,
md,,
mi,,
mn,,
mo,,
mo,,
nj,,
or,,
az,,
az,,
ca,,
ca,,
ca,,
in,,
la,,
nc,,
va,,
wa,,
fl,,
fl,,
il,,
ut,,
wa,,
ky,,
me,,
nh,,
nh,,
ny,,
oh,,
oh,,
pa,,
va,,
va,,
az,,
ca,,
ca,,
ca,,
il,,
ky,,
ok,,
ca,,
fl,,
il,,
ny,,
sc,,
wa,,
al,,
fl,,
fl,,
or,,
va,,
ca,,
mo,,
az,,
il,,
il,,
ny,,
pa,,
tx,,
co,,
co,,
la,,
ny,,
tn,,
va,,
ca,,
la,,
la,,
md,,
mi,,
mn,,
mn,,
nc,,
nj,,
va,,
ca,,
ca,,
ca,,
co,,
ct,,
il,,
md,,
nh,,
nj,,
ny,,
ny,,
ny,,
ok,,
pa,,
pa,,
ca,,
ca,,
fl,,
ny,,
tx,,
ca,,
ca,,
ct,,
ks,,
ma,,
ny,,
tx,,
ca,,
ks,,
md,,
mo,,
nv,,
tx,,
ca,,
tx,,
az,,
ca,,
co,,
ma,,
va,,
ca,,
co,,
nj,,
az,,
ca,,
ca,,
nm,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
mn,,
va,,
wi,,
ar,,
fl,,
fl,,
me,,
nm,,
ny,,
me,,
nc,,
pa,,
ca,,
la,,
ma,,
nj,,
oh,,
tx,,
wa,,
ca,,
ma,,
va,,
wa,,
tx,,
tx,,
wa,,
ak,,
ca,,
nv,,
pa,,
tx,,
wa,,
wa,,
fl,,
pa,,
pa,,
ga,,
pa,,
sc,,
wa,,
al,,
ga,,
md,,
nc,,
ny,,
or,,
pa,,
sc,,
ct,,
fl,,
id,,
nj,,
ca,,
ca,,
ca,,
fl,,
la,,
la,,
la,,
la,,
la,,
mo,,
sd,,
tn,,
tx,,
tx,,
tx,,
wi,,
ak,,
ak,,
ak,,
ar,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
co,,
co,,
fl,,
fl,,
fl,,
fl,,
ky,,
ma,,
mo,,
nm,,
or,,
tx,,
wi,,
al,,
az,,
ca,,
ca,,
co,,
fl,,
ga,,
nc,,
oh,,
ca,,
ca,,
ia,,
ny,,
tx,,
va,,
ca,,
in,,
nc,,
nj,,
nj,,
ny,,
sc,,
ar,,
ca,,
ca,,
ct,,
ma,,
ma,,
ma,,
nh,,
ny,,
co,,
fl,,
tx,,
tx,,
ca,,
ky,,
mi,,
nj,,
ny,,
wa,,
wi,,
ca,,
ca,,
ks,,
la,,
ma,,
ma,,
md,,
mo,,
nc,,
nm,,
tx,,
fl,,
fl,,
ky,,
ma,,
mo,,
ca,,
ks,,
ks,,
nc,,
or,,
or,,
wi,,
wv,,
ca,,
co,,
fl,,
mi,,
ms,,
pa,,
wv,,
ar,,
ky,,
az,,
az,,
ca,,
ca,,
ca,,
ca,,
ct,,
nc,,
nc,,
ca,,
ca,,
ca,,
id,,
ma,,
nv,,
fl,,
nv,,
wa,,
wi,,
ca,,
mt,,
mt,,
nj,,
nj,,
pa,,
pa,,
sc,,
tn,,
wa,,
ca,,
il,,
va,,
ar,,
ca,,
ct,,
fl,,
ia,,
ny,,
ny,,
or,,
ia,,
nj,,
ny,,
tx,,
id,,
ma,,
ne,,
nj,,
nm,,
ny,,
tx,,
ca,,
fl,,
nv,,
nv,,
fl,,
fl,,
fl,,
hi,,
nc,,
nc,,
wa,,
fl,,
tx,,
wa,,
ca,,
co,,
nc,,
nc,,
ca,,
ca,,
in,,
mn,,
nj,,
oh,,
tx,,
md,,
nc,,
pa,,
tx,,
ca,,
me,,
fl,,
ga,,
wi,,
az,,
ca,,
ct,,
id,,
nm,,
ca,,
fl,,
id,,
ks,,
la,,
ca,,
fl,,
ga,,
ca,,
il,,
ny,,
oh,,
or,,
co,,
pa,,
tx,,
wa,,
wa,,
ca,,
me,,
nj,,
nm,,
tx,,
va,,
wv,,
ca,,
il,,
pa,,
az,,
ca,,
fl,,
ny,,
pa,,
ca,,
ca,,
tx,,
mi,,
tn,,
ma,,
ca,,
ca,,
ks,,
sc,,
tx,,
tx,,
vt,,
wa,,
wa,,
wa,,
ca,,
ca,,
ca,,
fl,,
ia,,
tx,,
ca,,
fl,,
fl,,
ms,,
nc,,
nj,,
tx,,
ca,,
ks,,
nv,,
tn,,
wa,,
ca,,
co,,
tx,,
tx,,
tx,,
tx,,
la,,
nh,,
ca,,
ca,,
ga,,
il,,
ma,,
mi,,
nc,,
wa,,
ca,,
il,,
il,,
ne,,
or,,
wa,,
ca,,
ga,,
mn,,
md,,
pa,,
tx,,
va,,
ny,,
pa,,
hi,,
or,,
tx,,
ar,,
ca,,
me,,
tx,,
ca,,
ca,,
ma,,
wi,,
ca,,
fl,,
hi,,
nv,,
fl,,
ga,,
ks,,
sc,,
tx,,
tx,,
ar,,
fl,,
fl,,
fl,,
ia,,
la,,
sc,,
tn,,
wa,,
ca,,
ca,,
ca,,
ca,,
fl,,
mn,,
mo,,
tx,,
tx,,
ar,,
az,,
il,,
nm,,
oh,,
ar,,
ca,,
ny,,
tx,,
ar,,
ar,,
az,,
ct,,
hi,,
hi,,
il,,
mi,,
ne,,
nh,,
ny,,
oh,,
pa,,
tx,,
wa,,
wa,,
wa,,
wa,,
ca,,
fl,,
me,,
nc,,
nj,,
or,,
va,,
va,,
wa,,
wa,,
wa,,
fl,,
mt,,
nc,,
ny,,
tn,,
wi,,
ca,,
oh,,
pa,,
pa,,
tx,,
tx,,
ca,,
ca,,
il,,
mo,,
mt,,
nc,,
mt,,
mt,,
pa,,
al,,
fl,,
fl,,
fl,,
pa,,
pa,,
ut,,
wa,,
fl,,
la,,
me,,
ny,,
oh,,
oh,,
wa,,
wa,,
wa,,
wa,,
ca,,
ca,,
hi,,
il,,
ms,,
mt,,
mt,,
or,,
ca,,
ca,,
nm,,
pa,,
az,,
ca,,
ct,,
fl,,
il,,
il,,
in,,
ms,,
nc,,
ny,,
ny,,
vt,,
ca,,
in,,
ma,,
nv,,
ny,,
ca,,
ga,,
ia,,
id,,
il,,
in,,
oh,,
oh,,
pa,,
tx,,
ar,,
ca,,
de,,
fl,,
ga,,
ga,,
in,,
md,,
ny,,
tn,,
fl,,
fl,,
md,,
nh,,
nh,,
sc,,
ca,,
or,,
wa,,
wa,,
mi,,
ms,,
or,,
sc,,
tx,,
fl,,
oh,,
ok,,
wi,,
az,,
ca,,
il,,
in,,
nc,,
in,,
ok,,
ok,,
tx,,
ca,,
ca,,
ca,,
ca,,
fl,,
va,,
wa,,
ca,,
ca,,
ca,,
fl,,
hi,,
ky,,
ca,,
ca,,
ca,,
il,,
vt,,
az,,
ca,,
tx,,
fl,,
fl,,
mi,,
mo,,
pa,,
va,,
ca,,
ca,,
mi,,
mn,,
nc,,
nj,,
pa,,
tx,,
tx,,
ct,,
fl,,
ma,,
oh,,
or,,
wa,,
ca,,
ca,,
co,,
fl,,
la,,
mi,,
ri,,
tn,,
wa,,
ca,,
fl,,
fl,,
mi,,
nv,,
tx,,
wi,,
ca,,
ca,,
ct,,
tx,,
ar,,
in,,
ma,,
ma,,
mo,,
nc,,
nc,,
oh,,
ca,,
oh,,
oh,,
ca,,
ok,,
ok,,
or,,
ca,,
ca,,
ca,,
ca,,
ca,,
co,,
fl,,
la,,
oh,,
tx,,
tx,,
tx,,
tx,,
wa,,
wa,,
wa,,
az,,
az,,
ca,,
in,,
in,,
la,,
mo,,
ny,,
tx,,
ca,,
ga,,
mn,,
mo,,
nc,,
nd,,
ny,,
ri,,
tx,,
tx,,
vt,,
wy,,
ca,,
in,,
mi,,
nc,,
ny,,
nc,,
ny,,
or,,
tx,,
vt,,
il,,
ma,,
mn,,
nj,,
sc,,
vt,,
vt,,
wa,,
wa,,
ar,,
ca,,
fl,,
ia,,
ia,,
ia,,
il,,
in,,
ky,,
mn,,
mo,,
ny,,
ny,,
ny,,
oh,,
wa,,
wa,,
wi,,
wi,,
az,,
ca,,
ca,,
il,,
mi,,
mn,,
nc,,
tx,,
ca,,
mi,,
mi,,
mn,,
az,,
ca,,
ms,,
nm,,
ny,,
wi,,
ca,,
ca,,
il,,
mn,,
mt,,
pa,,
tn,,
az,,
ca,,
fl,,
hi,,
ca,,
nv,,
pa,,
sc,,
tx,,
wa,,
ca,,
me,,
or,,
wa,,
ca,,
ca,,
ca,,
la,,
nh,,
ny,,
pa,,
sc,,
ca,,
ca,,
fl,,
ga,,
md,,
mn,,
nj,,
ut,,
ca,,
ca,,
ky,,
ma,,
nj,,
ny,,
tx,,
tx,,
tx,,
ca,,
tx,,
tx,,
az,,
ca,,
fl,,
in,,
co,,
il,,
tn,,
vt,,
az,,
ca,,
ct,,
hi,,
il,,
in,,
ms,,
nc,,
ok,,
or,,
pa,,
va,,
wa,,
nv,,
ny,,
tn,,
wy,,
ma,,
ne,,
oh,,
tn,,
wy,,
ca,,
ca,,
ca,,
ct,,
fl,,
id,,
ma,,
nm,,
nm,,
tx,,
va,,
wa,,
ca,,
ca,,
ga,,
il,,
or,,
tx,,
wi,,
il,,
il,,
il,,
ky,,
ma,,
ne,,
pa,,
tn,,
tn,,
ca,,
ca,,
fl,,
hi,,
hi,,
mn,,
pa,,
pa,,
tx,,
tx,,
ca,,
ga,,
nc,,
nc,,
oh,,
tx,,
tx,,
ca,,
ca,,
fl,,
fl,,
ma,,
mo,,
nc,,
oh,,
oh,,
az,,
ca,,
ia,,
mi,,
az,,
ca,,
ca,,
co,,
fl,,
id,,
ma,,
ma,,
mn,,
nc,,
wa,,
wa,,
ca,,
ca,,
ga,,
ma,,
nc,,
nj,,
nj,,
pa,,
sc,,
tn,,
az,,
ca,,
fl,,
il,,
ma,,
mt,,
